-- west build: running target ram_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 ram
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           142972 100.00%
├── (hidden)                                                                                    41793  29.23%
├── (no paths)                                                                                   9989   6.99%
│                       │       │       ├── __devstate_dts_ord_148                                  2   0.00%
│                       │       │       ├── behavior_rate_limit_config_0                           92   0.06%
│                       │       │       ├── behavior_rate_limit_data_0                            112   0.08%
│                       │       │       ├── behavior_rate_limit_driver_api                         32   0.02%
│                       │       │       ├── g_dev_num                                               1   0.00%
│                       │       │       ├── g_from_settings                                         4   0.00%
│                       │       │       ├── metadata                                                8   0.01%
│                       │       │       ├── metadata_sets                                          16   0.01%
│                       │       │       └── mtd_param1_values                                      32   0.02%
│                       │       ├── pointing                                                      133   0.09%
│                       │       │   └── input_processor_report_rate_limit.c                       133   0.09%
│                       │       │       ├── __devstate_dts_ord_12                                   2   0.00%
│                       │       │       ├── config_0                                               16   0.01%
│                       │       │       ├── data_0                                                 48   0.03%
│                       │       │       ├── g_abs                                                   1   0.00%
│                       │       │       ├── g_delay                                                 1   0.00%
│                       │       │       ├── g_monitor                                               1   0.00%
│                       │       │       ├── sy_driver_api                                           4   0.00%
│                       │       │       ├── zip_rrl_save_work                                      48   0.03%
│                       │       │       ├── zmk_event_sub_zip_rrl_profile_listenerzmk_endpoint_changed 8   0.01%
│                       │       │       └── zmk_listener_zip_rrl_profile_listener                   4   0.00%
│                       │       └── shell                                                         104   0.07%
│                       │           └── rrl_shell.c                                               104   0.07%
│                       │               ├── _shell_rrl                                             20   0.01%
│                       │               ├── shell_sub_rrl                                          80   0.06%
│                       │               └── sub_rrl                                                 4   0.00%
│                       ├── zmk-rotate-plane                                                      329   0.23%
│                       │   └── src                                                               329   0.23%
│                       │       ├── pointing                                                      225   0.16%
│                       │       │   └── input_processor_rotate_plane.c                            225   0.16%
│                       │       │       ├── __devstate_dts_ord_13                                   2   0.00%
│                       │       │       ├── __devstate_dts_ord_15                                   2   0.00%
│                       │       │       ├── config_0                                               16   0.01%
│                       │       │       ├── config_1                                               16   0.01%
│                       │       │       ├── data_0                                                 88   0.06%
│                       │       │       ├── data_1                                                 88   0.06%
│                       │       │       ├── devices                                                 8   0.01%
│                       │       │       ├── num_dev                                                 1   0.00%
│                       │       │       └── sy_driver_api                                           4   0.00%
│                       │       └── shell                                                         104   0.07%
│                       │           └── rp_shell.c                                                104   0.07%
│                       │               ├── _shell_plane                                           20   0.01%
│                       │               ├── shell_sub_rp                                           80   0.06%
│                       │               └── sub_rp                                                  4   0.00%
│                       └── zmk-runtime-config                                                   2514   1.76%
│                           └── src                                                              2514   1.76%
│                               ├── runtime_config.c                                             2390   1.67%
│                               │   ├── entries                                                  2256   1.58%
│                               │   ├── ht_initialized                                              1   0.00%
│                               │   ├── ht_slots                                                  128   0.09%
│                               │   ├── log_dynamic_zmk_runtime_config                              4   0.00%
│                               │   └── num_entries                                                 1   0.00%
│                               └── shell                                                         124   0.09%
│                                   └── runtime_config_shell.c                                    124   0.09%
│                                       ├── _shell_rtcfg                                           20   0.01%
│                                       ├── shell_sub_rtcfg                                       100   0.07%
│                                       └── sub_rtcfg                                               4   0.00%
├── OUTPUT_DIR                                                                                   1212   0.85%
│   └── proto                                                                                    1212   0.85%
│       └── zmk                                                                                  1212   0.85%
│           ├── behaviors.pb.c                                                                    264   0.18%
│           │   ├── zmk_behaviors_BehaviorBindingParametersSet_field_info                          20   0.01%
│           │   ├── zmk_behaviors_BehaviorBindingParametersSet_submsg_info                         12   0.01%
│           │   ├── zmk_behaviors_BehaviorParameterHidUsage_field_info                             12   0.01%
│           │   ├── zmk_behaviors_BehaviorParameterHidUsage_submsg_info                             4   0.00%
│           │   ├── zmk_behaviors_BehaviorParameterLayerId_field_info                               4   0.00%
│           │   ├── zmk_behaviors_BehaviorParameterLayerId_submsg_info                              4   0.00%
│           │   ├── zmk_behaviors_BehaviorParameterNil_field_info                                   4   0.00%
│           │   ├── zmk_behaviors_BehaviorParameterNil_submsg_info                                  4   0.00%
│           │   ├── zmk_behaviors_BehaviorParameterValueDescriptionRange_field_info                12   0.01%
│           │   ├── zmk_behaviors_BehaviorParameterValueDescriptionRange_submsg_info                4   0.00%
│           │   ├── zmk_behaviors_BehaviorParameterValueDescription_field_info                     48   0.03%
│           │   ├── zmk_behaviors_BehaviorParameterValueDescription_submsg_info                    20   0.01%
│           │   ├── zmk_behaviors_GetBehaviorDetailsRequest_field_info                              8   0.01%
│           │   ├── zmk_behaviors_GetBehaviorDetailsRequest_submsg_info                             4   0.00%
│           │   ├── zmk_behaviors_GetBehaviorDetailsResponse_field_info                            24   0.02%
│           │   ├── zmk_behaviors_GetBehaviorDetailsResponse_submsg_info                            8   0.01%
│           │   ├── zmk_behaviors_ListAllBehaviorsResponse_field_info                              12   0.01%
│           │   ├── zmk_behaviors_ListAllBehaviorsResponse_submsg_info                              4   0.00%
│           │   ├── zmk_behaviors_Request_field_info                                               16   0.01%
│           │   ├── zmk_behaviors_Request_submsg_info                                               8   0.01%
│           │   ├── zmk_behaviors_Response_field_info                                              20   0.01%
│           │   └── zmk_behaviors_Response_submsg_info                                             12   0.01%
│           ├── core.pb.c                                                                          88   0.06%
│           │   ├── zmk_core_GetDeviceInfoResponse_field_info                                      20   0.01%
│           │   ├── zmk_core_GetDeviceInfoResponse_submsg_info                                      4   0.00%
│           │   ├── zmk_core_Notification_field_info                                                8   0.01%
│           │   ├── zmk_core_Notification_submsg_info                                               4   0.00%
│           │   ├── zmk_core_Request_field_info                                                    20   0.01%
│           │   ├── zmk_core_Request_submsg_info                                                    4   0.00%
│           │   ├── zmk_core_Response_field_info                                                   20   0.01%
│           │   └── zmk_core_Response_submsg_info                                                   8   0.01%
│           ├── keymap.pb.c                                                                       672   0.47%
│           │   ├── zmk_keymap_AddLayerRequest_field_info                                           4   0.00%
│           │   ├── zmk_keymap_AddLayerRequest_submsg_info                                          4   0.00%
│           │   ├── zmk_keymap_AddLayerResponseDetails_field_info                                  16   0.01%
│           │   ├── zmk_keymap_AddLayerResponseDetails_submsg_info                                  8   0.01%
│           │   ├── zmk_keymap_AddLayerResponse_field_info                                         16   0.01%
│           │   ├── zmk_keymap_AddLayerResponse_submsg_info                                         8   0.01%
│           │   ├── zmk_keymap_BehaviorBinding_field_info                                          16   0.01%
│           │   ├── zmk_keymap_BehaviorBinding_submsg_info                                          4   0.00%
│           │   ├── zmk_keymap_KeyPhysicalAttrs_field_info                                         32   0.02%
│           │   ├── zmk_keymap_KeyPhysicalAttrs_submsg_info                                         4   0.00%
│           │   ├── zmk_keymap_Keymap_field_info                                                   20   0.01%
│           │   ├── zmk_keymap_Keymap_submsg_info                                                   8   0.01%
│           │   ├── zmk_keymap_Layer_field_info                                                    24   0.02%
│           │   ├── zmk_keymap_Layer_submsg_info                                                    8   0.01%
│           │   ├── zmk_keymap_MoveLayerRequest_field_info                                         12   0.01%
│           │   ├── zmk_keymap_MoveLayerRequest_submsg_info                                         4   0.00%
│           │   ├── zmk_keymap_MoveLayerResponse_field_info                                        16   0.01%
│           │   ├── zmk_keymap_MoveLayerResponse_submsg_info                                        8   0.01%
│           │   ├── zmk_keymap_Notification_field_info                                              8   0.01%
│           │   ├── zmk_keymap_Notification_submsg_info                                             4   0.00%
│           │   ├── zmk_keymap_PhysicalLayout_field_info                                           20   0.01%
│           │   ├── zmk_keymap_PhysicalLayout_submsg_info                                           8   0.01%
│           │   ├── zmk_keymap_PhysicalLayouts_field_info                                          16   0.01%
│           │   ├── zmk_keymap_PhysicalLayouts_submsg_info                                          8   0.01%
│           │   ├── zmk_keymap_RemoveLayerOk_field_info                                             4   0.00%
│           │   ├── zmk_keymap_RemoveLayerOk_submsg_info                                            4   0.00%
│           │   ├── zmk_keymap_RemoveLayerRequest_field_info                                        8   0.01%
│           │   ├── zmk_keymap_RemoveLayerRequest_submsg_info                                       4   0.00%
│           │   ├── zmk_keymap_RemoveLayerResponse_field_info                                      16   0.01%
│           │   ├── zmk_keymap_RemoveLayerResponse_submsg_info                                      8   0.01%
│           │   ├── zmk_keymap_Request_field_info                                                  76   0.05%
│           │   ├── zmk_keymap_Request_submsg_info                                                 28   0.02%
│           │   ├── zmk_keymap_Response_field_info                                                 84   0.06%
│           │   ├── zmk_keymap_Response_submsg_info                                                36   0.03%
│           │   ├── zmk_keymap_RestoreLayerRequest_field_info                                      12   0.01%
│           │   ├── zmk_keymap_RestoreLayerRequest_submsg_info                                      4   0.00%
│           │   ├── zmk_keymap_RestoreLayerResponse_field_info                                     16   0.01%
│           │   ├── zmk_keymap_RestoreLayerResponse_submsg_info                                     8   0.01%
│           │   ├── zmk_keymap_SaveChangesResponse_field_info                                      12   0.01%
│           │   ├── zmk_keymap_SaveChangesResponse_submsg_info                                      4   0.00%
│           │   ├── zmk_keymap_SetActivePhysicalLayoutResponse_field_info                          16   0.01%
│           │   ├── zmk_keymap_SetActivePhysicalLayoutResponse_submsg_info                          8   0.01%
│           │   ├── zmk_keymap_SetLayerBindingRequest_field_info                                   20   0.01%
│           │   ├── zmk_keymap_SetLayerBindingRequest_submsg_info                                   8   0.01%
│           │   ├── zmk_keymap_SetLayerPropsRequest_field_info                                     16   0.01%
│           │   └── zmk_keymap_SetLayerPropsRequest_submsg_info                                     4   0.00%
│           ├── meta.pb.c                                                                          16   0.01%
│           │   ├── zmk_meta_Response_field_info                                                   12   0.01%
│           │   └── zmk_meta_Response_submsg_info                                                   4   0.00%
│           └── studio.pb.c                                                                       172   0.12%
│               ├── zmk_studio_Notification_field_info                                             20   0.01%
│               ├── zmk_studio_Notification_submsg_info                                            12   0.01%
│               ├── zmk_studio_RequestResponse_field_info                                          40   0.03%
│               ├── zmk_studio_RequestResponse_submsg_info                                         20   0.01%
│               ├── zmk_studio_Request_field_info                                                  32   0.02%
│               ├── zmk_studio_Request_submsg_info                                                 16   0.01%
│               ├── zmk_studio_Response_field_info                                                 20   0.01%
│               └── zmk_studio_Response_submsg_info                                                12   0.01%
├── WORKSPACE                                                                                   23026  16.11%
│   ├── app                                                                                     21216  14.84%
│   │   ├── include                                                                               396   0.28%
│   │   │   └── zmk                                                                               396   0.28%
│   │   │       └── hid.h                                                                         396   0.28%
│   │   │           └── zmk_hid_report_desc                                                       396   0.28%
│   │   ├── module                                                                                568   0.40%
│   │   │   └── drivers                                                                           568   0.40%
│   │   │       ├── kscan                                                                         474   0.33%
│   │   │       │   └── kscan_gpio_direct.c                                                       474   0.33%
│   │   │       │       ├── __devstate_dts_ord_169                                                  2   0.00%
│   │   │       │       ├── __pm_device_dts_ord_169                                               112   0.08%
│   │   │       │       ├── kscan_direct_api                                                       12   0.01%
│   │   │       │       ├── kscan_direct_config_0                                                  20   0.01%
│   │   │       │       ├── kscan_direct_data_0                                                    88   0.06%
│   │   │       │       ├── kscan_direct_inputs_0                                                  96   0.07%
│   │   │       │       ├── kscan_direct_irqs_0                                                   128   0.09%
│   │   │       │       └── kscan_direct_state_0                                                   16   0.01%
│   │   │       └── sensor                                                                         94   0.07%
│   │   │           ├── battery                                                                    90   0.06%
│   │   │           │   └── battery_voltage_divider.c                                              90   0.06%
│   │   │           │       ├── __devstate_dts_ord_39                                               2   0.00%
│   │   │           │       ├── bvd_api                                                            28   0.02%
│   │   │           │       ├── bvd_cfg                                                            20   0.01%
│   │   │           │       └── bvd_data                                                           40   0.03%
│   │   │           └── ec11                                                                        4   0.00%
│   │   │               └── ec11.c                                                                  4   0.00%
│   │   │                   └── log_dynamic_EC11                                                    4   0.00%
│   │   └── src                                                                                 20252  14.17%
│   │       ├── activity.c                                                                        113   0.08%
│   │       │   ├── activity_last_uptime                                                            4   0.00%
│   │       │   ├── activity_state                                                                  1   0.00%
│   │       │   ├── activity_timer                                                                 56   0.04%
│   │       │   ├── activity_work                                                                  16   0.01%
│   │       │   ├── note_activity_work                                                             16   0.01%
│   │       │   ├── zmk_event_sub_activityzmk_position_state_changed                                8   0.01%
│   │       │   ├── zmk_event_sub_activityzmk_sensor_event                                          8   0.01%
│   │       │   └── zmk_listener_activity                                                           4   0.00%
│   │       ├── battery.c                                                                          85   0.06%
│   │       │   ├── battery_timer                                                                  56   0.04%
│   │       │   ├── battery_work                                                                   16   0.01%
│   │       │   ├── last_state_of_charge                                                            1   0.00%
│   │       │   ├── zmk_event_sub_batteryzmk_activity_state_changed                                 8   0.01%
│   │       │   └── zmk_listener_battery                                                            4   0.00%
│   │       ├── behavior.c                                                                          2   0.00%
│   │       │   └── largest_local_id                                                                2   0.00%
│   │       ├── behavior_queue.c                                                                 1632   1.14%
│   │       │   ├── _k_fifo_buf_zmk_behavior_queue_msgq                                          1536   1.07%
│   │       │   ├── queue_work                                                                     48   0.03%
│   │       │   └── zmk_behavior_queue_msgq                                                        48   0.03%
│   │       ├── behaviors                                                                        4945   3.46%
│   │       │   ├── behavior_bt.c                                                                 186   0.13%
│   │       │   │   ├── __devstate_dts_ord_142                                                      2   0.00%
│   │       │   │   ├── behavior_bt_driver_api                                                     32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.01%
│   │       │   │   ├── metadata_sets                                                              32   0.02%
│   │       │   │   ├── no_arg_values                                                              64   0.04%
│   │       │   │   ├── prof_index_param1_values                                                   32   0.02%
│   │       │   │   └── prof_index_param2_values                                                   16   0.01%
│   │       │   ├── behavior_caps_word.c                                                           87   0.06%
│   │       │   │   ├── __devstate_dts_ord_80                                                       2   0.00%
│   │       │   │   ├── behavior_caps_word_config_0                                                40   0.03%
│   │       │   │   ├── behavior_caps_word_data_0                                                   1   0.00%
│   │       │   │   ├── behavior_caps_word_driver_api                                              32   0.02%
│   │       │   │   ├── zmk_event_sub_behavior_caps_wordzmk_keycode_state_changed                   8   0.01%
│   │       │   │   └── zmk_listener_behavior_caps_word                                             4   0.00%
│   │       │   ├── behavior_ext_power.c                                                           34   0.02%
│   │       │   │   ├── __devstate_dts_ord_81                                                       2   0.00%
│   │       │   │   └── behavior_ext_power_driver_api                                              32   0.02%
│   │       │   ├── behavior_hold_tap.c                                                          1154   0.81%
│   │       │   │   ├── __devstate_dts_ord_127                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_128                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_129                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_86                                                       2   0.00%
│   │       │   │   ├── __devstate_dts_ord_97                                                       2   0.00%
│   │       │   │   ├── active_hold_taps                                                          352   0.25%
│   │       │   │   ├── behavior_hold_tap_config_0                                                 32   0.02%
│   │       │   │   ├── behavior_hold_tap_config_1                                                 32   0.02%
│   │       │   │   ├── behavior_hold_tap_config_2                                                 32   0.02%
│   │       │   │   ├── behavior_hold_tap_config_3                                                 32   0.02%
│   │       │   │   ├── behavior_hold_tap_config_4                                                 32   0.02%
│   │       │   │   ├── behavior_hold_tap_data_0                                                   16   0.01%
│   │       │   │   ├── behavior_hold_tap_data_1                                                   16   0.01%
│   │       │   │   ├── behavior_hold_tap_data_2                                                   16   0.01%
│   │       │   │   ├── behavior_hold_tap_data_3                                                   16   0.01%
│   │       │   │   ├── behavior_hold_tap_data_4                                                   16   0.01%
│   │       │   │   ├── behavior_hold_tap_driver_api                                               32   0.02%
│   │       │   │   ├── captured_events                                                           480   0.34%
│   │       │   │   ├── last_tapped                                                                16   0.01%
│   │       │   │   ├── undecided_hold_tap                                                          4   0.00%
│   │       │   │   ├── zmk_event_sub_behavior_hold_tapzmk_keycode_state_changed                    8   0.01%
│   │       │   │   ├── zmk_event_sub_behavior_hold_tapzmk_position_state_changed                   8   0.01%
│   │       │   │   └── zmk_listener_behavior_hold_tap                                              4   0.00%
│   │       │   ├── behavior_input_two_axis.c                                                     232   0.16%
│   │       │   │   ├── __devstate_dts_ord_10                                                       2   0.00%
│   │       │   │   ├── __devstate_dts_ord_8                                                        2   0.00%
│   │       │   │   ├── behavior_input_two_axis_config_0                                           10   0.01%
│   │       │   │   ├── behavior_input_two_axis_config_1                                           10   0.01%
│   │       │   │   ├── behavior_input_two_axis_data_0                                             88   0.06%
│   │       │   │   ├── behavior_input_two_axis_data_1                                             88   0.06%
│   │       │   │   └── behavior_input_two_axis_driver_api                                         32   0.02%
│   │       │   ├── behavior_key_press.c                                                           74   0.05%
│   │       │   │   ├── __devstate_dts_ord_76                                                       2   0.00%
│   │       │   │   ├── behavior_key_press_driver_api                                              32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.01%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               16   0.01%
│   │       │   ├── behavior_key_repeat.c                                                          98   0.07%
│   │       │   │   ├── __devstate_dts_ord_83                                                       2   0.00%
│   │       │   │   ├── behavior_key_repeat_config_0                                                4   0.00%
│   │       │   │   ├── behavior_key_repeat_data_0                                                 48   0.03%
│   │       │   │   ├── behavior_key_repeat_driver_api                                             32   0.02%
│   │       │   │   ├── zmk_event_sub_behavior_key_repeatzmk_keycode_state_changed                  8   0.01%
│   │       │   │   └── zmk_listener_behavior_key_repeat                                            4   0.00%
│   │       │   ├── behavior_key_toggle.c                                                          75   0.05%
│   │       │   │   ├── __devstate_dts_ord_84                                                       2   0.00%
│   │       │   │   ├── behavior_key_toggle_config_0                                                1   0.00%
│   │       │   │   ├── behavior_key_toggle_driver_api                                             32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.01%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               16   0.01%
│   │       │   ├── behavior_macro.c                                                              824   0.58%
│   │       │   │   ├── __devstate_dts_ord_120                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_121                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_123                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_124                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_133                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_134                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_136                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_137                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_153                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_154                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_155                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_156                                                      2   0.00%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_copy                           28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_cut                            28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_paste                          28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_macos_undo                           28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_down                          28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_left                          28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_right                         28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_scroll_up                            28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_copy                          28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_cut                           28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_paste                         28   0.02%
│   │       │   │   ├── behavior_macro_config_DT_N_S_macros_S_winlin_undo                          28   0.02%
│   │       │   │   ├── behavior_macro_driver_api                                                  32   0.02%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_macos_copy                            36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_macos_cut                             36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_macos_paste                           36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_macos_undo                            36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_scroll_down                           36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_scroll_left                           36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_scroll_right                          36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_scroll_up                             36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_winlin_copy                           36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_winlin_cut                            36   0.03%
│   │       │   │   ├── behavior_macro_state_DT_N_S_macros_S_winlin_paste                          36   0.03%
│   │       │   │   └── behavior_macro_state_DT_N_S_macros_S_winlin_undo                           36   0.03%
│   │       │   ├── behavior_mod_morph.c                                                           74   0.05%
│   │       │   │   ├── __devstate_dts_ord_82                                                       2   0.00%
│   │       │   │   ├── behavior_mod_morph_config_0                                                36   0.03%
│   │       │   │   ├── behavior_mod_morph_data_0                                                   4   0.00%
│   │       │   │   └── behavior_mod_morph_driver_api                                              32   0.02%
│   │       │   ├── behavior_momentary_layer.c                                                     74   0.05%
│   │       │   │   ├── __devstate_dts_ord_85                                                       2   0.00%
│   │       │   │   ├── behavior_mo_driver_api                                                     32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.01%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               16   0.01%
│   │       │   ├── behavior_mouse_key_press.c                                                    138   0.10%
│   │       │   │   ├── __devstate_dts_ord_6                                                        2   0.00%
│   │       │   │   ├── behavior_mouse_key_press_driver_api                                        32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.01%
│   │       │   │   ├── param_metadata_set                                                         16   0.01%
│   │       │   │   └── param_values                                                               80   0.06%
│   │       │   ├── behavior_none.c                                                                34   0.02%
│   │       │   │   ├── __devstate_dts_ord_40                                                       2   0.00%
│   │       │   │   └── behavior_none_driver_api                                                   32   0.02%
│   │       │   ├── behavior_outputs.c                                                            106   0.07%
│   │       │   │   ├── __devstate_dts_ord_99                                                       2   0.00%
│   │       │   │   ├── behavior_outputs_driver_api                                                32   0.02%
│   │       │   │   ├── metadata                                                                    8   0.01%
│   │       │   │   ├── std_set                                                                    16   0.01%
│   │       │   │   └── std_values                                                                 48   0.03%
│   │       │   ├── behavior_reset.c                                                               44   0.03%
│   │       │   │   ├── __devstate_dts_ord_112                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_79                                                       2   0.00%
│   │       │   │   ├── behavior_reset_config_0                                                     4   0.00%
│   │       │   │   ├── behavior_reset_config_1                                                     4   0.00%
│   │       │   │   └── behavior_reset_driver_api                                                  32   0.02%
│   │       │   ├── behavior_sensor_rotate_var.c                                                  590   0.41%
│   │       │   │   ├── __devstate_dts_ord_105                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_107                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_131                                                      2   0.00%
│   │       │   │   ├── behavior_sensor_rotate_var_config_0                                        40   0.03%
│   │       │   │   ├── behavior_sensor_rotate_var_config_1                                        40   0.03%
│   │       │   │   ├── behavior_sensor_rotate_var_config_2                                        40   0.03%
│   │       │   │   ├── behavior_sensor_rotate_var_data_0                                         144   0.10%
│   │       │   │   ├── behavior_sensor_rotate_var_data_1                                         144   0.10%
│   │       │   │   ├── behavior_sensor_rotate_var_data_2                                         144   0.10%
│   │       │   │   └── behavior_sensor_rotate_var_driver_api                                      32   0.02%
│   │       │   ├── behavior_soft_off.c                                                            46   0.03%
│   │       │   │   ├── __devstate_dts_ord_150                                                      2   0.00%
│   │       │   │   ├── behavior_soft_off_driver_api                                               32   0.02%
│   │       │   │   ├── bso_config_0                                                                8   0.01%
│   │       │   │   └── bso_data_0                                                                  4   0.00%
│   │       │   ├── behavior_sticky_key.c                                                         416   0.29%
│   │       │   │   ├── __devstate_dts_ord_109                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_110                                                      2   0.00%
│   │       │   │   ├── active_sticky_keys                                                        320   0.22%
│   │       │   │   ├── behavior_sticky_key_config_0                                               24   0.02%
│   │       │   │   ├── behavior_sticky_key_config_1                                               24   0.02%
│   │       │   │   ├── behavior_sticky_key_driver_api                                             32   0.02%
│   │       │   │   ├── zmk_event_sub_behavior_sticky_keyzmk_keycode_state_changed                  8   0.01%
│   │       │   │   └── zmk_listener_behavior_sticky_key                                            4   0.00%
│   │       │   ├── behavior_studio_unlock.c                                                       34   0.02%
│   │       │   │   ├── __devstate_dts_ord_144                                                      2   0.00%
